mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_data_prep__category_pipe__features_select__strategy,param_data_prep__numeric_pipe__features_select__strategy,param_model,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_f1,split1_test_f1,split2_test_f1,split3_test_f1,split4_test_f1,mean_test_f1,std_test_f1,rank_test_f1,split0_test_precision,split1_test_precision,split2_test_precision,split3_test_precision,split4_test_precision,mean_test_precision,std_test_precision,rank_test_precision,split0_test_recall,split1_test_recall,split2_test_recall,split3_test_recall,split4_test_recall,mean_test_recall,std_test_recall,rank_test_recall
0.28543481826782224,0.012763043789447138,0.14840269088745117,0.007812757424960029,filter_mutinf,filter_num,DecisionTreeClassifier(),"{'data_prep__category_pipe__features_select__strategy': 'filter_mutinf', 'data_prep__numeric_pipe__features_select__strategy': 'filter_num', 'model': DecisionTreeClassifier()}",0.9642857142857143,0.9642857142857143,0.9821428571428571,1.0,0.9821428571428571,0.9785714285714284,0.013363062095621207,47,0.9545454545454545,0.9500000000000001,0.9767441860465117,1.0,0.9767441860465117,0.9716067653276956,0.01798278394451267,50,0.9130434782608695,1.0,0.9545454545454546,1.0,0.9545454545454546,0.9644268774703558,0.032761052624667365,20,1.0,0.9047619047619048,1.0,1.0,1.0,0.980952380952381,0.03809523809523809,34
0.6209416389465332,0.024418036625435072,0.1669534683227539,0.004828234318557555,filter_mutinf,filter_num,RandomForestClassifier(),"{'data_prep__category_pipe__features_select__strategy': 'filter_mutinf', 'data_prep__numeric_pipe__features_select__strategy': 'filter_num', 'model': RandomForestClassifier()}",1.0,0.9642857142857143,1.0,1.0,1.0,0.9928571428571429,0.01428571428571428,1,1.0,0.9500000000000001,1.0,1.0,1.0,0.99,0.019999999999999976,2,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,0.9047619047619048,1.0,1.0,1.0,0.980952380952381,0.03809523809523809,34
0.3781898021697998,0.018544353950736482,0.16575708389282226,0.02036457758640878,filter_mutinf,filter_mutinf,SGDClassifier(),"{'data_prep__category_pipe__features_select__strategy': 'filter_mutinf', 'data_prep__numeric_pipe__features_select__strategy': 'filter_mutinf', 'model': SGDClassifier()}",0.9821428571428571,1.0,0.9821428571428571,0.9821428571428571,0.9821428571428571,0.9857142857142858,0.007142857142857162,15,0.9767441860465117,1.0,0.9767441860465117,0.9767441860465117,0.9767441860465117,0.9813953488372092,0.009302325581395321,18,0.9545454545454546,1.0,0.9545454545454546,0.9545454545454546,0.9545454545454546,0.9636363636363636,0.018181818181818167,26,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.41389780044555663,0.016841346873635865,0.16794748306274415,0.01626391624257194,filter_mutinf,filter_mutinf,LogisticRegression(),"{'data_prep__category_pipe__features_select__strategy': 'filter_mutinf', 'data_prep__numeric_pipe__features_select__strategy': 'filter_mutinf', 'model': LogisticRegression()}",0.9821428571428571,1.0,0.9821428571428571,0.9821428571428571,0.9642857142857143,0.9821428571428571,0.011293848786315635,23,0.9767441860465117,1.0,0.9767441860465117,0.9767441860465117,0.9545454545454545,0.9769556025369978,0.01437632135306556,33,0.9545454545454546,1.0,0.9545454545454546,0.9545454545454546,0.9130434782608695,0.9553359683794467,0.02751510558728399,37,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.4087067127227783,0.007119601249615047,0.1603714942932129,0.00912835985490317,filter_mutinf,filter_mutinf,LinearSVC(),"{'data_prep__category_pipe__features_select__strategy': 'filter_mutinf', 'data_prep__numeric_pipe__features_select__strategy': 'filter_mutinf', 'model': LinearSVC()}",0.9642857142857143,1.0,1.0,0.9821428571428571,0.9821428571428571,0.9857142857142858,0.01336306209562122,15,0.9545454545454545,1.0,1.0,0.9767441860465117,0.9767441860465117,0.9816067653276956,0.017065907882123116,15,0.9130434782608695,1.0,1.0,0.9545454545454546,0.9545454545454546,0.9644268774703558,0.032761052624667365,20,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.42666020393371584,0.02056934210499316,0.16755194664001466,0.0070520983890175306,filter_mutinf,filter_mutinf,SVC(),"{'data_prep__category_pipe__features_select__strategy': 'filter_mutinf', 'data_prep__numeric_pipe__features_select__strategy': 'filter_mutinf', 'model': SVC()}",0.9642857142857143,1.0,1.0,0.9821428571428571,0.9642857142857143,0.9821428571428571,0.01597191412499849,23,0.9545454545454545,1.0,1.0,0.9767441860465117,0.9545454545454545,0.9771670190274842,0.02032899007398839,23,0.9130434782608695,1.0,1.0,0.9545454545454546,0.9130434782608695,0.9561264822134387,0.038896172648672095,29,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.4232694149017334,0.02174646049543404,0.16096949577331543,0.014827506758912454,filter_mutinf,filter_mutinf,DecisionTreeClassifier(),"{'data_prep__category_pipe__features_select__strategy': 'filter_mutinf', 'data_prep__numeric_pipe__features_select__strategy': 'filter_mutinf', 'model': DecisionTreeClassifier()}",1.0,0.9642857142857143,0.9821428571428571,1.0,1.0,0.9892857142857142,0.014285714285714285,8,1.0,0.9500000000000001,0.9767441860465117,1.0,1.0,0.9853488372093023,0.01983708661594055,10,1.0,1.0,0.9545454545454546,1.0,1.0,0.990909090909091,0.018181818181818167,7,1.0,0.9047619047619048,1.0,1.0,1.0,0.980952380952381,0.03809523809523809,34
0.7617645740509034,0.006288814721476914,0.17572999000549316,0.005404205710738383,filter_mutinf,filter_mutinf,RandomForestClassifier(),"{'data_prep__category_pipe__features_select__strategy': 'filter_mutinf', 'data_prep__numeric_pipe__features_select__strategy': 'filter_mutinf', 'model': RandomForestClassifier()}",1.0,0.9642857142857143,1.0,1.0,1.0,0.9928571428571429,0.01428571428571428,1,1.0,0.9500000000000001,1.0,1.0,1.0,0.99,0.019999999999999976,2,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,0.9047619047619048,1.0,1.0,1.0,0.980952380952381,0.03809523809523809,34
6.186469602584839,0.3241783968869624,0.1529911994934082,0.006782032466640243,filter_mutinf,wrapper_RFECV,SGDClassifier(),"{'data_prep__category_pipe__features_select__strategy': 'filter_mutinf', 'data_prep__numeric_pipe__features_select__strategy': 'wrapper_RFECV', 'model': SGDClassifier()}",1.0,0.7857142857142857,0.9464285714285714,0.9821428571428571,0.9821428571428571,0.9392857142857143,0.07873359887517357,53,1.0,0.6,0.9333333333333333,0.9767441860465117,0.9767441860465117,0.8973643410852713,0.15023695803990467,53,1.0,1.0,0.875,0.9545454545454546,0.9545454545454546,0.9568181818181818,0.04568125282327677,28,1.0,0.42857142857142855,1.0,1.0,1.0,0.8857142857142858,0.22857142857142856,53
6.152964544296265,0.2967984602419786,0.15717973709106445,0.018802474180270357,filter_mutinf,wrapper_RFECV,LogisticRegression(),"{'data_prep__category_pipe__features_select__strategy': 'filter_mutinf', 'data_prep__numeric_pipe__features_select__strategy': 'wrapper_RFECV', 'model': LogisticRegression()}",0.9642857142857143,1.0,0.9821428571428571,0.9821428571428571,0.9642857142857143,0.9785714285714286,0.013363062095621206,36,0.9545454545454545,1.0,0.9767441860465117,0.9767441860465117,0.9545454545454545,0.9725158562367865,0.016952913485606343,39,0.9130434782608695,1.0,0.9545454545454546,0.9545454545454546,0.9130434782608695,0.9470355731225297,0.03233868327127712,44,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
6.527510118484497,0.5098385486996263,0.17916173934936525,0.035736832431705494,filter_mutinf,wrapper_RFECV,LinearSVC(),"{'data_prep__category_pipe__features_select__strategy': 'filter_mutinf', 'data_prep__numeric_pipe__features_select__strategy': 'wrapper_RFECV', 'model': LinearSVC()}",0.9642857142857143,1.0,1.0,0.9821428571428571,0.9821428571428571,0.9857142857142858,0.01336306209562122,15,0.9545454545454545,1.0,1.0,0.9767441860465117,0.9767441860465117,0.9816067653276956,0.017065907882123116,15,0.9130434782608695,1.0,1.0,0.9545454545454546,0.9545454545454546,0.9644268774703558,0.032761052624667365,20,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
7.118093395233155,0.8476933829634816,0.17632899284362794,0.018737124479934652,filter_mutinf,wrapper_RFECV,SVC(),"{'data_prep__category_pipe__features_select__strategy': 'filter_mutinf', 'data_prep__numeric_pipe__features_select__strategy': 'wrapper_RFECV', 'model': SVC()}",0.9464285714285714,1.0,1.0,0.9821428571428571,0.9642857142857143,0.9785714285714284,0.02082482819587608,47,0.9333333333333333,1.0,1.0,0.9767441860465117,0.9545454545454545,0.9729245947850599,0.02602308664166118,36,0.875,1.0,1.0,0.9545454545454546,0.9130434782608695,0.9485177865612648,0.04899073559906971,41,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
7.935098934173584,0.6862695866898136,0.17852330207824707,0.016913042931509786,filter_mutinf,wrapper_RFECV,DecisionTreeClassifier(),"{'data_prep__category_pipe__features_select__strategy': 'filter_mutinf', 'data_prep__numeric_pipe__features_select__strategy': 'wrapper_RFECV', 'model': DecisionTreeClassifier()}",0.9642857142857143,0.9642857142857143,0.9642857142857143,1.0,1.0,0.9785714285714284,0.01749635530559412,47,0.9545454545454545,0.9500000000000001,0.9545454545454545,1.0,1.0,0.9718181818181819,0.0230701409826355,49,0.9130434782608695,1.0,0.9130434782608695,1.0,1.0,0.9652173913043478,0.04259982161362051,19,1.0,0.9047619047619048,1.0,1.0,1.0,0.980952380952381,0.03809523809523809,34
9.059018087387084,0.7148418312171477,0.20525116920471193,0.03042403765292856,filter_mutinf,wrapper_RFECV,RandomForestClassifier(),"{'data_prep__category_pipe__features_select__strategy': 'filter_mutinf', 'data_prep__numeric_pipe__features_select__strategy': 'wrapper_RFECV', 'model': RandomForestClassifier()}",1.0,0.9642857142857143,1.0,1.0,1.0,0.9928571428571429,0.01428571428571428,1,1.0,0.9500000000000001,1.0,1.0,1.0,0.99,0.019999999999999976,2,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,0.9047619047619048,1.0,1.0,1.0,0.980952380952381,0.03809523809523809,34
0.06204037666320801,0.012550173704358117,0.0,0.0,filter_mutinf,wrapper_BackElim,SGDClassifier(),"{'data_prep__category_pipe__features_select__strategy': 'filter_mutinf', 'data_prep__numeric_pipe__features_select__strategy': 'wrapper_BackElim', 'model': SGDClassifier()}",,,,,,,,155,,,,,,,,155,,,,,,,,155,,,,,,,,155
0.0857689380645752,0.02689421868705166,0.0,0.0,filter_mutinf,wrapper_BackElim,LogisticRegression(),"{'data_prep__category_pipe__features_select__strategy': 'filter_mutinf', 'data_prep__numeric_pipe__features_select__strategy': 'wrapper_BackElim', 'model': LogisticRegression()}",,,,,,,,154,,,,,,,,154,,,,,,,,154,,,,,,,,154
0.07200756072998046,0.009300189233050923,0.0,0.0,filter_mutinf,wrapper_BackElim,LinearSVC(),"{'data_prep__category_pipe__features_select__strategy': 'filter_mutinf', 'data_prep__numeric_pipe__features_select__strategy': 'wrapper_BackElim', 'model': LinearSVC()}",,,,,,,,144,,,,,,,,144,,,,,,,,144,,,,,,,,144
0.06562385559082032,0.008818897250580793,0.0,0.0,filter_mutinf,wrapper_BackElim,SVC(),"{'data_prep__category_pipe__features_select__strategy': 'filter_mutinf', 'data_prep__numeric_pipe__features_select__strategy': 'wrapper_BackElim', 'model': SVC()}",,,,,,,,137,,,,,,,,137,,,,,,,,137,,,,,,,,137
0.07599930763244629,0.012841915531321893,0.0,0.0,filter_mutinf,wrapper_BackElim,DecisionTreeClassifier(),"{'data_prep__category_pipe__features_select__strategy': 'filter_mutinf', 'data_prep__numeric_pipe__features_select__strategy': 'wrapper_BackElim', 'model': DecisionTreeClassifier()}",,,,,,,,138,,,,,,,,138,,,,,,,,138,,,,,,,,138
0.06502575874328613,0.008449168433786193,0.0,0.0,filter_mutinf,wrapper_BackElim,RandomForestClassifier(),"{'data_prep__category_pipe__features_select__strategy': 'filter_mutinf', 'data_prep__numeric_pipe__features_select__strategy': 'wrapper_BackElim', 'model': RandomForestClassifier()}",,,,,,,,139,,,,,,,,139,,,,,,,,139,,,,,,,,139
0.22958645820617676,0.031446130936423115,0.0,0.0,filter_mutinf,LassoCV,SGDClassifier(),"{'data_prep__category_pipe__features_select__strategy': 'filter_mutinf', 'data_prep__numeric_pipe__features_select__strategy': 'LassoCV', 'model': SGDClassifier()}",,,,,,,,140,,,,,,,,140,,,,,,,,140,,,,,,,,140
0.29847397804260256,0.02930164279992062,0.0,0.0,filter_mutinf,LassoCV,LogisticRegression(),"{'data_prep__category_pipe__features_select__strategy': 'filter_mutinf', 'data_prep__numeric_pipe__features_select__strategy': 'LassoCV', 'model': LogisticRegression()}",,,,,,,,141,,,,,,,,141,,,,,,,,141,,,,,,,,141
0.25214080810546874,0.047095498971403665,0.0,0.0,filter_mutinf,LassoCV,LinearSVC(),"{'data_prep__category_pipe__features_select__strategy': 'filter_mutinf', 'data_prep__numeric_pipe__features_select__strategy': 'LassoCV', 'model': LinearSVC()}",,,,,,,,142,,,,,,,,142,,,,,,,,142,,,,,,,,142
0.207047176361084,0.01313475896102176,0.0,0.0,filter_mutinf,LassoCV,SVC(),"{'data_prep__category_pipe__features_select__strategy': 'filter_mutinf', 'data_prep__numeric_pipe__features_select__strategy': 'LassoCV', 'model': SVC()}",,,,,,,,143,,,,,,,,143,,,,,,,,143,,,,,,,,143
0.27618136405944826,0.04106873537402185,0.0,0.0,filter_mutinf,LassoCV,DecisionTreeClassifier(),"{'data_prep__category_pipe__features_select__strategy': 'filter_mutinf', 'data_prep__numeric_pipe__features_select__strategy': 'LassoCV', 'model': DecisionTreeClassifier()}",,,,,,,,145,,,,,,,,145,,,,,,,,145,,,,,,,,145
0.29412283897399905,0.04791764002895415,0.0,0.0,filter_mutinf,LassoCV,RandomForestClassifier(),"{'data_prep__category_pipe__features_select__strategy': 'filter_mutinf', 'data_prep__numeric_pipe__features_select__strategy': 'LassoCV', 'model': RandomForestClassifier()}",,,,,,,,153,,,,,,,,153,,,,,,,,153,,,,,,,,153
0.1019279956817627,0.0179229663507026,0.0,0.0,filter_mutinf,RidgeCV,SGDClassifier(),"{'data_prep__category_pipe__features_select__strategy': 'filter_mutinf', 'data_prep__numeric_pipe__features_select__strategy': 'RidgeCV', 'model': SGDClassifier()}",,,,,,,,146,,,,,,,,146,,,,,,,,146,,,,,,,,146
0.08936109542846679,0.023241277236154254,0.0,0.0,filter_mutinf,RidgeCV,LogisticRegression(),"{'data_prep__category_pipe__features_select__strategy': 'filter_mutinf', 'data_prep__numeric_pipe__features_select__strategy': 'RidgeCV', 'model': LogisticRegression()}",,,,,,,,147,,,,,,,,147,,,,,,,,147,,,,,,,,147
0.07041339874267578,0.03331976361096081,0.0,0.0,filter_mutinf,RidgeCV,LinearSVC(),"{'data_prep__category_pipe__features_select__strategy': 'filter_mutinf', 'data_prep__numeric_pipe__features_select__strategy': 'RidgeCV', 'model': LinearSVC()}",,,,,,,,148,,,,,,,,148,,,,,,,,148,,,,,,,,148
0.06662311553955078,0.01632144759264946,0.0,0.0,filter_mutinf,RidgeCV,SVC(),"{'data_prep__category_pipe__features_select__strategy': 'filter_mutinf', 'data_prep__numeric_pipe__features_select__strategy': 'RidgeCV', 'model': SVC()}",,,,,,,,149,,,,,,,,149,,,,,,,,149,,,,,,,,149
0.05525217056274414,0.004069128976463069,0.0,0.0,filter_mutinf,RidgeCV,DecisionTreeClassifier(),"{'data_prep__category_pipe__features_select__strategy': 'filter_mutinf', 'data_prep__numeric_pipe__features_select__strategy': 'RidgeCV', 'model': DecisionTreeClassifier()}",,,,,,,,150,,,,,,,,150,,,,,,,,150,,,,,,,,150
0.06183505058288574,0.014993811251243723,0.0,0.0,filter_mutinf,RidgeCV,RandomForestClassifier(),"{'data_prep__category_pipe__features_select__strategy': 'filter_mutinf', 'data_prep__numeric_pipe__features_select__strategy': 'RidgeCV', 'model': RandomForestClassifier()}",,,,,,,,151,,,,,,,,151,,,,,,,,151,,,,,,,,151
1.0723345279693604,0.041489447541725843,0.15378909111022948,0.0074470182148177995,wrapper_RFECV,filter_num,SGDClassifier(),"{'data_prep__category_pipe__features_select__strategy': 'wrapper_RFECV', 'data_prep__numeric_pipe__features_select__strategy': 'filter_num', 'model': SGDClassifier()}",0.9821428571428571,1.0,1.0,1.0,0.9821428571428571,0.9928571428571429,0.008748177652797088,1,0.9767441860465117,1.0,1.0,1.0,0.9767441860465117,0.9906976744186047,0.011392975547828702,1,0.9545454545454546,1.0,1.0,1.0,0.9545454545454546,0.9818181818181818,0.022268088570756146,15,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
1.1569087505340576,0.09732442391614447,0.16954665184020995,0.020204501060276037,wrapper_RFECV,filter_num,LogisticRegression(),"{'data_prep__category_pipe__features_select__strategy': 'wrapper_RFECV', 'data_prep__numeric_pipe__features_select__strategy': 'filter_num', 'model': LogisticRegression()}",0.9642857142857143,1.0,1.0,0.9821428571428571,0.9642857142857143,0.9821428571428571,0.01597191412499849,23,0.9545454545454545,1.0,1.0,0.9767441860465117,0.9545454545454545,0.9771670190274842,0.02032899007398839,23,0.9130434782608695,1.0,1.0,0.9545454545454546,0.9130434782608695,0.9561264822134387,0.038896172648672095,29,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
1.1816452026367188,0.14605730781117546,0.18051576614379883,0.03500255208615431,wrapper_RFECV,filter_num,LinearSVC(),"{'data_prep__category_pipe__features_select__strategy': 'wrapper_RFECV', 'data_prep__numeric_pipe__features_select__strategy': 'filter_num', 'model': LinearSVC()}",0.9642857142857143,1.0,0.9821428571428571,0.9821428571428571,0.9642857142857143,0.9785714285714286,0.013363062095621206,36,0.9545454545454545,1.0,0.9767441860465117,0.9767441860465117,0.9545454545454545,0.9725158562367865,0.016952913485606343,39,0.9130434782608695,1.0,0.9545454545454546,0.9545454545454546,0.9130434782608695,0.9470355731225297,0.03233868327127712,44,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
1.4062441349029542,0.1500779604929477,0.1932821750640869,0.02627589638068678,wrapper_RFECV,filter_num,SVC(),"{'data_prep__category_pipe__features_select__strategy': 'wrapper_RFECV', 'data_prep__numeric_pipe__features_select__strategy': 'filter_num', 'model': SVC()}",0.9642857142857143,1.0,1.0,0.9821428571428571,0.9642857142857143,0.9821428571428571,0.01597191412499849,23,0.9545454545454545,1.0,1.0,0.9767441860465117,0.9545454545454545,0.9771670190274842,0.02032899007398839,23,0.9130434782608695,1.0,1.0,0.9545454545454546,0.9130434782608695,0.9561264822134387,0.038896172648672095,29,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
1.1914165019989014,0.09214088792777637,0.1725386619567871,0.02219437569810504,wrapper_RFECV,filter_num,DecisionTreeClassifier(),"{'data_prep__category_pipe__features_select__strategy': 'wrapper_RFECV', 'data_prep__numeric_pipe__features_select__strategy': 'filter_num', 'model': DecisionTreeClassifier()}",0.9642857142857143,0.9642857142857143,0.9821428571428571,1.0,0.9821428571428571,0.9785714285714284,0.013363062095621207,47,0.9545454545454545,0.9500000000000001,0.9767441860465117,1.0,0.9767441860465117,0.9716067653276956,0.01798278394451267,50,0.9130434782608695,1.0,0.9545454545454546,1.0,0.9545454545454546,0.9644268774703558,0.032761052624667365,20,1.0,0.9047619047619048,1.0,1.0,1.0,0.980952380952381,0.03809523809523809,34
1.5995266437530518,0.09105065198085505,0.19467926025390625,0.008208937627617971,wrapper_RFECV,filter_num,RandomForestClassifier(),"{'data_prep__category_pipe__features_select__strategy': 'wrapper_RFECV', 'data_prep__numeric_pipe__features_select__strategy': 'filter_num', 'model': RandomForestClassifier()}",1.0,0.9642857142857143,1.0,1.0,0.9821428571428571,0.9892857142857142,0.014285714285714285,8,1.0,0.9500000000000001,1.0,1.0,0.9767441860465117,0.9853488372093023,0.01983708661594055,10,1.0,1.0,1.0,1.0,0.9545454545454546,0.990909090909091,0.018181818181818167,7,1.0,0.9047619047619048,1.0,1.0,1.0,0.980952380952381,0.03809523809523809,34
1.28237042427063,0.10041322486607875,0.16276445388793945,0.018329557755008087,wrapper_RFECV,filter_mutinf,SGDClassifier(),"{'data_prep__category_pipe__features_select__strategy': 'wrapper_RFECV', 'data_prep__numeric_pipe__features_select__strategy': 'filter_mutinf', 'model': SGDClassifier()}",0.9642857142857143,1.0,1.0,1.0,0.9821428571428571,0.9892857142857142,0.014285714285714285,8,0.9545454545454545,1.0,1.0,1.0,0.9767441860465117,0.9862579281183933,0.01823582127090727,8,0.9130434782608695,1.0,1.0,1.0,0.9545454545454546,0.9735177865612649,0.034988610239258075,16,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
1.2897517681121826,0.12482298288938172,0.1547865867614746,0.0044333878304531945,wrapper_RFECV,filter_mutinf,LogisticRegression(),"{'data_prep__category_pipe__features_select__strategy': 'wrapper_RFECV', 'data_prep__numeric_pipe__features_select__strategy': 'filter_mutinf', 'model': LogisticRegression()}",0.9642857142857143,1.0,1.0,0.9821428571428571,0.9642857142857143,0.9821428571428571,0.01597191412499849,23,0.9545454545454545,1.0,1.0,0.9767441860465117,0.9545454545454545,0.9771670190274842,0.02032899007398839,23,0.9130434782608695,1.0,1.0,0.9545454545454546,0.9130434782608695,0.9561264822134387,0.038896172648672095,29,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
1.232509708404541,0.07579991899673562,0.17672429084777833,0.02427278829404589,wrapper_RFECV,filter_mutinf,LinearSVC(),"{'data_prep__category_pipe__features_select__strategy': 'wrapper_RFECV', 'data_prep__numeric_pipe__features_select__strategy': 'filter_mutinf', 'model': LinearSVC()}",0.9642857142857143,1.0,1.0,0.9821428571428571,0.9642857142857143,0.9821428571428571,0.01597191412499849,23,0.9545454545454545,1.0,1.0,0.9767441860465117,0.9545454545454545,0.9771670190274842,0.02032899007398839,23,0.9130434782608695,1.0,1.0,0.9545454545454546,0.9130434782608695,0.9561264822134387,0.038896172648672095,29,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
1.306679916381836,0.1394114340152403,0.17829389572143556,0.022822858138132496,wrapper_RFECV,filter_mutinf,SVC(),"{'data_prep__category_pipe__features_select__strategy': 'wrapper_RFECV', 'data_prep__numeric_pipe__features_select__strategy': 'filter_mutinf', 'model': SVC()}",0.9464285714285714,1.0,1.0,0.9821428571428571,0.9642857142857143,0.9785714285714284,0.02082482819587608,47,0.9333333333333333,1.0,1.0,0.9767441860465117,0.9545454545454545,0.9729245947850599,0.02602308664166118,36,0.875,1.0,1.0,0.9545454545454546,0.9130434782608695,0.9485177865612648,0.04899073559906971,41,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
